C0/date,C0/min,C0/max,C0/mean,C0/stDev,C0/sampleCount,C0/noDataCount,C0/median,C0/p10,C0/p90
2018-03-23T00:00:00.000Z,-16.885208129882812,-7.5348615646362305,-13.065272120364554,1.065862168633392,97022,73609,-13.072280883789062,-14.382343292236328,-11.836288452148438
2018-04-04T00:00:00.000Z,-17.28449249267578,-7.110940933227539,-13.19298301221506,1.0777631204448495,97022,73609,-13.201807975769043,-14.546928405761719,-11.898578643798828
2018-04-16T00:00:00.000Z,-16.464195251464844,-7.263199806213379,-13.051531451752325,0.9482728647707063,97022,73609,-13.041083335876465,-14.205581665039062,-11.944120407104492
2018-04-22T00:00:00.000Z,-16.7692813873291,-7.558656692504883,-13.112168790030065,0.9466919235638027,97022,73609,-13.109331130981445,-14.280241012573242,-12.022746086120605
2018-04-28T00:00:00.000Z,-16.85407066345215,-7.333561420440674,-13.019824594647499,0.9787391865796903,97022,73609,-13.01469898223877,-14.222358703613281,-11.894299507141113
2018-05-04T00:00:00.000Z,-16.311050415039062,-6.688198566436768,-11.416122039624211,0.9577402970421381,97022,73609,-11.387770652770996,-12.61161994934082,-10.245387077331543
2018-05-10T00:00:00.000Z,-22.166574478149414,-8.909651756286621,-14.128053562270415,1.1941219189966823,97022,73609,-14.038415908813477,-15.55945110321045,-12.791818618774414
2018-05-22T00:00:00.000Z,-19.332090377807617,-4.7913923263549805,-9.952427792466628,2.0574903868323604,97022,73609,-9.521781921386719,-12.896807670593262,-7.701966285705566
2018-05-28T00:00:00.000Z,-19.95191764831543,-5.908766269683838,-10.585654094004985,2.325703514686657,97022,73609,-10.055305480957031,-13.646240234375,-8.215997695922852
2018-06-03T00:00:00.000Z,-19.86385726928711,-4.6362199783325195,-9.298201147089294,2.01795325734384,97022,73609,-8.885525703430176,-12.132582664489746,-7.207001209259033
2018-06-09T00:00:00.000Z,-19.640657424926758,-4.66649866104126,-9.112760349955954,1.6650900931359105,97022,73609,-8.854439735412598,-11.351991653442383,-7.296054363250732
2018-06-15T00:00:00.000Z,-18.238941192626953,-4.418377876281738,-9.164443997160102,1.555603672472725,97022,73609,-8.97148609161377,-11.171534538269043,-7.409262180328369
2018-06-21T00:00:00.000Z,-24.763072967529297,-4.552478313446045,-9.690476785866768,1.7775869289399513,97022,73609,-9.441925048828125,-11.900630950927734,-7.839158058166504
2018-06-27T00:00:00.000Z,-18.433340072631836,-4.479266166687012,-10.002445065348486,1.7094185634054833,97022,73609,-9.799880027770996,-12.221142768859863,-8.138931274414062
2018-07-03T00:00:00.000Z,-22.30834197998047,-4.992751598358154,-9.977579043115535,1.7457149482358842,97022,73609,-9.766021728515625,-12.025482177734375,-8.119837760925293
2018-07-09T00:00:00.000Z,-18.408849716186523,-5.217514514923096,-10.553660639703068,1.6527837570912567,97022,73609,-10.441110610961914,-12.526622772216797,-8.665307998657227
2018-07-15T00:00:00.000Z,-26.065147399902344,-4.967297077178955,-10.194135614224127,1.8835166812326611,97022,73609,-9.960533142089844,-12.156673431396484,-8.29849910736084
2018-07-21T00:00:00.000Z,-18.54791831970215,-4.501585006713867,-9.63271787127592,1.7170137103564136,97022,73609,-9.39950180053711,-11.602150917053223,-7.828048229217529
2018-07-27T00:00:00.000Z,-19.45284080505371,-4.93483829498291,-9.857581916177349,1.68806930724114,97022,73609,-9.68293285369873,-11.832345008850098,-7.974171161651611
2018-08-02T00:00:00.000Z,-22.02133560180664,-5.189583778381348,-10.729846146188912,1.8105235949928116,97022,73609,-10.567753791809082,-12.885242462158203,-8.716670989990234
2018-08-08T00:00:00.000Z,-24.436729431152344,-5.509220600128174,-10.703313728697122,1.7837718125591429,97022,73609,-10.582670211791992,-12.746027946472168,-8.707084655761719
2018-08-14T00:00:00.000Z,-28.118215560913086,-5.78947639465332,-11.277102062806359,1.8363440224527496,97022,73609,-11.227644920349121,-13.298539161682129,-9.155285835266113
2018-08-20T00:00:00.000Z,-23.99686050415039,-4.997067451477051,-9.370999190847428,1.7158310255462035,97022,73609,-9.107051849365234,-11.27567195892334,-7.721604347229004
2018-08-26T00:00:00.000Z,-26.760435104370117,-5.563642501831055,-10.317570128017449,1.8120027601664623,97022,73609,-10.072314262390137,-12.310531616210938,-8.479616165161133
2018-09-01T00:00:00.000Z,-22.657878875732422,-3.8247408866882324,-8.753104730504349,2.0493456113605233,97022,73609,-8.353644371032715,-11.027290344238281,-6.856996536254883
2018-09-07T00:00:00.000Z,-27.78046417236328,-5.019791603088379,-10.68892872571303,1.8152245478949676,97022,73609,-10.506742477416992,-12.502415657043457,-8.925788879394531
2018-09-13T00:00:00.000Z,-21.65011215209961,-6.189963340759277,-12.503747376363897,1.6280135459669847,97022,73609,-12.44748592376709,-14.417196273803711,-10.568796157836914
2018-09-19T00:00:00.000Z,-23.9843807220459,-6.346246719360352,-14.096974707605069,1.6882154891260255,97022,73609,-14.157756805419922,-15.976130485534668,-12.10047721862793
2018-09-25T00:00:00.000Z,-24.816444396972656,-4.860025882720947,-9.801335642187397,2.149844510850063,97022,73609,-9.28029727935791,-12.77291202545166,-7.624167442321777
2018-10-01T00:00:00.000Z,-25.038818359375,-7.473810195922852,-15.05861416658545,1.770761873189024,97022,73609,-15.143067359924316,-16.922046661376953,-13.022932052612305
2018-10-07T00:00:00.000Z,-24.117900848388672,-8.088274002075195,-15.47279194584306,1.6751086203792294,97022,73609,-15.583125114440918,-17.232772827148438,-13.44350814819336
2018-10-13T00:00:00.000Z,-18.787324905395508,-5.716675281524658,-11.446054105873184,1.304002327915172,97022,73609,-11.347526550292969,-13.196822166442871,-9.874014854431152
2018-10-19T00:00:00.000Z,-24.382970809936523,-6.284642219543457,-14.918827355577536,1.8440097478908006,97022,73609,-14.94810676574707,-16.93024444580078,-12.8381929397583
2018-10-25T00:00:00.000Z,-25.569974899291992,-7.7163214683532715,-13.932593925899527,1.6332394085530817,97022,73609,-13.912395477294922,-15.812868118286133,-12.047493934631348
2018-10-31T00:00:00.000Z,-21.288238525390625,-9.08590030670166,-14.343579212461202,1.3227927382972846,97022,73609,-14.34300422668457,-15.839583396911621,-12.83777141571045
2018-11-06T00:00:00.000Z,-20.626506805419922,-8.27968978881836,-13.943601944198662,1.3145746690726985,97022,73609,-13.94887924194336,-15.356231689453125,-12.489477157592773
2018-11-12T00:00:00.000Z,-21.802648544311523,-7.702871799468994,-14.273978998887744,1.4781546553668459,97022,73609,-14.18277645111084,-16.091781616210938,-12.706942558288574
2018-11-30T00:00:00.000Z,-21.762264251708984,-7.507380962371826,-14.798350727075029,1.531069624591733,97022,73609,-14.79312515258789,-16.507095336914062,-13.113758087158203
2018-12-12T00:00:00.000Z,-20.455289840698242,-8.167379379272461,-14.683893272166252,1.3917664830885847,97022,73609,-14.657570838928223,-16.36347198486328,-13.126742362976074
2018-12-24T00:00:00.000Z,-17.395750045776367,-6.685460567474365,-12.982591583305904,1.4470914742988863,97022,73609,-13.066096305847168,-14.765143394470215,-11.063727378845215
2018-12-30T00:00:00.000Z,-18.0290470123291,-7.023472785949707,-13.544560571963855,1.2346714753384072,97022,73609,-13.613542556762695,-15.032000541687012,-11.995808601379395
2019-01-05T00:00:00.000Z,-17.311622619628906,-6.8124847412109375,-13.548368229990563,1.2246368495055058,97022,73609,-13.614068984985352,-15.01785659790039,-11.981673240661621
2019-01-11T00:00:00.000Z,-17.87137222290039,-7.337601661682129,-13.534121007079797,1.2034346997194585,97022,73609,-13.573427200317383,-15.014123916625977,-12.040901184082031
2019-01-17T00:00:00.000Z,-17.686613082885742,-7.3671088218688965,-13.448303935600437,1.2263356539724404,97022,73609,-13.462630271911621,-14.989941596984863,-11.929544448852539
2019-01-23T00:00:00.000Z,-17.61090660095215,-7.021658420562744,-13.405082793633595,1.1757745966948194,97022,73609,-13.431964874267578,-14.85444450378418,-11.95790958404541
2019-01-29T00:00:00.000Z,-18.655508041381836,-6.877181529998779,-13.575842150363687,1.2006541946563607,97022,73609,-13.595038414001465,-15.073906898498535,-12.111583709716797
2019-02-04T00:00:00.000Z,-18.288190841674805,-7.635847568511963,-13.765544061184626,1.1921884507459675,97022,73609,-13.78785514831543,-15.245885848999023,-12.27677059173584
2019-02-10T00:00:00.000Z,-18.23768424987793,-7.367343902587891,-13.645044109005028,1.218057434416893,97022,73609,-13.667350769042969,-15.176090240478516,-12.120169639587402
2019-02-16T00:00:00.000Z,-18.719226837158203,-7.6309895515441895,-13.818066404706249,1.1988684889024006,97022,73609,-13.842826843261719,-15.30759334564209,-12.313047409057617
2019-02-28T00:00:00.000Z,-18.27181053161621,-6.513895034790039,-13.541558979241117,1.1747163248112884,97022,73609,-13.555779457092285,-15.025253295898438,-12.073591232299805
2019-03-06T00:00:00.000Z,-17.925426483154297,-6.910300254821777,-13.503460559699151,1.2070071816088344,97022,73609,-13.527704238891602,-15.046100616455078,-12.002549171447754
2019-03-12T00:00:00.000Z,-18.191844940185547,-7.022736549377441,-13.463946438719589,1.179600181877318,97022,73609,-13.46772289276123,-14.939019203186035,-12.014422416687012
2019-03-18T00:00:00.000Z,-18.2183837890625,-7.332010746002197,-13.685543751393785,1.2083171796715582,97022,73609,-13.695915222167969,-15.172989845275879,-12.217070579528809
2019-03-24T00:00:00.000Z,-17.76675796508789,-7.672684669494629,-13.201378896113965,1.091930816740936,97022,73609,-13.172630310058594,-14.597867012023926,-11.885870933532715
2019-03-30T00:00:00.000Z,-18.3558349609375,-7.512655735015869,-13.165621804940553,1.1064645155760986,97022,73609,-13.152494430541992,-14.617576599121094,-11.832533836364746
2019-04-05T00:00:00.000Z,-17.49293327331543,-7.4124579429626465,-13.115639668763917,1.104062078219814,97022,73609,-13.112269401550293,-14.510787010192871,-11.790732383728027
2019-04-11T00:00:00.000Z,-18.066238403320312,-7.012593746185303,-13.365858663026078,1.102983098690467,97022,73609,-13.334691047668457,-14.785330772399902,-12.059659004211426
2019-04-17T00:00:00.000Z,-16.77869987487793,-7.7985734939575195,-12.968606807999016,0.9087763832303812,97022,73609,-12.940666198730469,-14.102991104125977,-11.865008354187012
2019-04-23T00:00:00.000Z,-15.73841667175293,-5.059669017791748,-12.54765018779135,1.0632239189853339,97022,73609,-12.59477710723877,-13.820403099060059,-11.261017799377441
2019-04-29T00:00:00.000Z,-18.743093490600586,-8.294734001159668,-13.57579006739576,1.2456002052820625,97022,73609,-13.52672004699707,-15.138505935668945,-12.048218727111816
2019-05-05T00:00:00.000Z,-15.658470153808594,-5.565876007080078,-12.642838996065537,1.089196508717197,97022,73609,-12.672333717346191,-13.938469886779785,-11.416671752929688
2019-05-11T00:00:00.000Z,-15.677791595458984,-5.7769598960876465,-12.274990024863225,1.1372492411551558,97022,73609,-12.331903457641602,-13.660869598388672,-10.972018241882324
2019-05-17T00:00:00.000Z,-19.57158088684082,-8.983969688415527,-14.190297695805578,1.3818565192500678,97022,73609,-14.166035652160645,-15.965462684631348,-12.438118934631348
2019-05-23T00:00:00.000Z,-16.08875846862793,-5.206005573272705,-10.032817384207323,1.6590785702632764,97022,73609,-10.08615779876709,-12.069165229797363,-7.780641078948975
2019-05-29T00:00:00.000Z,-18.123767852783203,-8.004249572753906,-13.10030296575614,1.3012519426742424,97022,73609,-13.089192390441895,-14.800955772399902,-11.489813804626465
2019-06-04T00:00:00.000Z,-20.175125122070312,-7.580700874328613,-14.268081414838527,2.2385333321194714,97022,73609,-14.336596488952637,-17.171266555786133,-11.24720573425293
2019-06-10T00:00:00.000Z,-21.6855525970459,-5.812856197357178,-11.511086281608716,2.4232460435990046,97022,73609,-11.107987403869629,-14.96741771697998,-8.712350845336914
2019-06-16T00:00:00.000Z,-16.568218231201172,-4.653167724609375,-8.80946919903092,1.6578987061580848,97022,73609,-8.528341293334961,-11.03460693359375,-7.042328834533691
2019-06-22T00:00:00.000Z,-18.30295181274414,-4.406011581420898,-9.362986942126325,1.8397346395388148,97022,73609,-9.059391021728516,-11.559921264648438,-7.482696533203125
2019-06-28T00:00:00.000Z,-17.585140228271484,-4.591625213623047,-9.526096167173563,1.5787067351820065,97022,73609,-9.365232467651367,-11.582892417907715,-7.722294330596924
2019-07-04T00:00:00.000Z,-26.31969451904297,-5.191723823547363,-10.06852731088424,1.9519547234714503,97022,73609,-9.792793273925781,-12.350746154785156,-8.098938941955566
2019-07-10T00:00:00.000Z,-12.882330894470215,-5.74336576461792,-9.78395556125055,1.4111134240375827,97022,96015,-10.004263877868652,-11.590688705444336,-7.6749348640441895
2019-07-16T00:00:00.000Z,-21.30891990661621,-4.99412202835083,-10.94984226451243,1.768404273520277,97022,73609,-10.89565658569336,-13.065485954284668,-8.82444953918457
2019-07-22T00:00:00.000Z,-18.904495239257812,-5.547060966491699,-11.138793404748991,1.7341679609196443,97022,73609,-11.128215789794922,-13.227675437927246,-8.935234069824219
2019-07-28T00:00:00.000Z,-26.950471878051758,-6.002701282501221,-11.571112372876966,1.7929932009098564,97022,73609,-11.566107749938965,-13.655633926391602,-9.392698287963867
2019-08-03T00:00:00.000Z,-26.579345703125,-5.784083843231201,-11.660427778690662,1.944098938915662,97022,73609,-11.67094612121582,-13.834415435791016,-9.29190731048584
2019-08-09T00:00:00.000Z,-27.520740509033203,-6.034614562988281,-12.38430152456492,2.1165557880970485,97022,73609,-12.442205429077148,-14.711058616638184,-9.7344331741333
2019-08-15T00:00:00.000Z,-25.208663940429688,-5.109394073486328,-10.621602712149803,1.582508327132239,97022,73609,-10.616097450256348,-12.128162384033203,-8.917587280273438
2019-08-21T00:00:00.000Z,-24.532018661499023,-4.805285453796387,-9.690371332757985,1.489681572365171,97022,73609,-9.583656311035156,-11.209357261657715,-8.115941047668457
2019-08-27T00:00:00.000Z,-19.855655670166016,-5.663553714752197,-11.253972159208724,1.7706386770461406,97022,73609,-11.27751350402832,-13.518050193786621,-8.958799362182617
2019-09-02T00:00:00.000Z,-27.016956329345703,-5.35831356048584,-9.538234070395951,1.7147159973626398,97022,73609,-9.36621379852295,-11.143346786499023,-7.894277572631836
2019-09-08T00:00:00.000Z,-24.171798706054688,-5.14683723449707,-10.170385739450277,1.4916856979825972,97022,73609,-10.112420082092285,-11.765517234802246,-8.522161483764648
2019-09-14T00:00:00.000Z,-16.855876922607422,-4.778969764709473,-9.253626611493184,1.4817398425400714,97022,73609,-9.048054695129395,-11.091360092163086,-7.643884181976318
2019-09-20T00:00:00.000Z,-24.19884490966797,-6.652495384216309,-13.084028110191378,1.6340509722479346,97022,73609,-13.120011329650879,-14.919197082519531,-11.162240028381348
2019-09-26T00:00:00.000Z,-25.84744644165039,-4.565856456756592,-10.1217420569287,1.5725158878437095,97022,73609,-10.018460273742676,-11.79053783416748,-8.422697067260742
2019-10-02T00:00:00.000Z,-24.30205535888672,-6.956035137176514,-13.67812883977634,1.5568328979888877,97022,73609,-13.685672760009766,-15.41288948059082,-11.934219360351562
2019-10-08T00:00:00.000Z,-19.473867416381836,-7.2229323387146,-12.640418610975834,1.288028453527186,97022,73609,-12.571532249450684,-14.160012245178223,-11.214739799499512
2019-10-14T00:00:00.000Z,-23.377168655395508,-6.88743782043457,-13.542115340487205,1.3631638167698825,97022,73609,-13.503862380981445,-14.950072288513184,-12.081238746643066
2019-10-20T00:00:00.000Z,-22.784029006958008,-6.775132656097412,-13.927272549770462,1.3729591838511896,97022,73609,-13.887782096862793,-15.36341667175293,-12.461567878723145
2019-10-26T00:00:00.000Z,-21.24452781677246,-6.9188947677612305,-13.963222150407894,1.3185054431705518,97022,73609,-13.967401504516602,-15.373559951782227,-12.5160493850708
2019-11-01T00:00:00.000Z,-19.549983978271484,-6.94577693939209,-14.317109446541219,1.3347003559801252,97022,73609,-14.347626686096191,-15.836831092834473,-12.848099708557129
2019-11-07T00:00:00.000Z,-19.200902938842773,-7.093926429748535,-13.963455461638048,1.2258352908165213,97022,73609,-13.990272521972656,-15.35236644744873,-12.583747863769531
2019-11-13T00:00:00.000Z,-19.889097213745117,-7.259757995605469,-14.541588801206906,1.3052693502276373,97022,73609,-14.562570571899414,-16.00422477722168,-13.012331008911133
2019-11-19T00:00:00.000Z,-19.060720443725586,-7.5230021476745605,-14.383746925842406,1.2607223498032112,97022,73609,-14.412626266479492,-15.821346282958984,-12.887859344482422
2019-11-25T00:00:00.000Z,-20.32491111755371,-7.626597881317139,-14.6338571325573,1.3133023653999323,97022,73609,-14.709455490112305,-16.08852767944336,-13.095624923706055
2019-12-01T00:00:00.000Z,-18.867847442626953,-6.990366458892822,-14.199570570100738,1.1960016644564853,97022,73609,-14.249833106994629,-15.597475051879883,-12.88234806060791
2019-12-07T00:00:00.000Z,-19.917221069335938,-7.622514247894287,-14.517575181350805,1.2524222563643355,97022,73609,-14.562567710876465,-15.950570106506348,-13.09115982055664
2019-12-13T00:00:00.000Z,-19.760465621948242,-7.274553298950195,-14.222329902673344,1.2139188044700566,97022,73609,-14.264570236206055,-15.548206329345703,-12.85490608215332
2019-12-19T00:00:00.000Z,-19.79050064086914,-6.984469413757324,-14.212972458081142,1.257825312201982,97022,73609,-14.215044975280762,-15.586424827575684,-12.837443351745605
2019-12-25T00:00:00.000Z,-19.562541961669922,-7.419382095336914,-14.389558534052314,1.222409603877172,97022,73609,-14.434706687927246,-15.744160652160645,-13.016420364379883
2019-12-31T00:00:00.000Z,-20.164443969726562,-7.123253345489502,-14.32219572852991,1.264221809316715,97022,73609,-14.366215705871582,-15.763777732849121,-12.921656608581543
2020-01-06T00:00:00.000Z,-19.438217163085938,-7.275713920593262,-13.968066282194561,1.2351547504111497,97022,73609,-13.99311351776123,-15.361222267150879,-12.597554206848145
2020-01-12T00:00:00.000Z,-19.9929256439209,-7.267421245574951,-14.172708025207983,1.281243713499596,97022,73609,-14.203947067260742,-15.635188102722168,-12.747330665588379
2020-01-18T00:00:00.000Z,-19.82018280029297,-7.493768215179443,-14.003720566356016,1.2754314390127148,97022,73609,-14.001836776733398,-15.536938667297363,-12.568743705749512
2020-01-24T00:00:00.000Z,-19.627986907958984,-7.196866989135742,-14.089096592852773,1.2816757916382748,97022,73609,-14.082893371582031,-15.570198059082031,-12.676726341247559
2020-01-30T00:00:00.000Z,-19.60790252685547,-7.530742168426514,-14.092174219218473,1.2426553185882787,97022,73609,-14.098207473754883,-15.529458999633789,-12.71949291229248
2020-02-05T00:00:00.000Z,-20.965547561645508,-7.086793422698975,-14.200048320689502,1.3509211008086057,97022,73609,-14.190689086914062,-15.788269996643066,-12.700647354125977
2020-02-11T00:00:00.000Z,-19.942424774169922,-7.598986625671387,-14.172185031666949,1.254156483089768,97022,73609,-14.183396339416504,-15.619561195373535,-12.756136894226074
2020-02-17T00:00:00.000Z,-20.500288009643555,-7.6982245445251465,-14.29461508270152,1.3365946142348073,97022,73609,-14.27811050415039,-15.8640775680542,-12.811471939086914
