C0/date,C0/min,C0/max,C0/mean,C0/stDev,C0/sampleCount,C0/noDataCount,C0/median,C0/p10,C0/p90
2020-02-23T00:00:00.000Z,-19.61060905456543,-7.130940914154053,-14.148858453036661,1.313258065882279,97022,73609,-14.115264892578125,-15.721532821655273,-12.677679061889648
2020-02-29T00:00:00.000Z,-20.72068977355957,-7.050261497497559,-14.147972537457711,1.4289849192018234,97022,73609,-14.06348705291748,-15.878227233886719,-12.568869590759277
2020-03-06T00:00:00.000Z,-20.339996337890625,-7.527530193328857,-14.286201298661986,1.3338597527092892,97022,73609,-14.272822380065918,-15.84067440032959,-12.812958717346191
2020-03-12T00:00:00.000Z,-20.705596923828125,-6.912886619567871,-14.224354565894629,1.4298951908743778,97022,73609,-14.146432876586914,-15.965959548950195,-12.663884162902832
2020-03-18T00:00:00.000Z,-20.3687744140625,-7.401317596435547,-14.051453070664422,1.3942091395448837,97022,73609,-14.004911422729492,-15.74906063079834,-12.527290344238281
2020-03-24T00:00:00.000Z,-20.12164878845215,-7.589339256286621,-14.195322133544437,1.3400251597122272,97022,73609,-14.199832916259766,-15.759410858154297,-12.681364059448242
2020-03-30T00:00:00.000Z,-20.189006805419922,-7.711428642272949,-14.250709212473494,1.3350493014145897,97022,73609,-14.215410232543945,-15.817378997802734,-12.757962226867676
2020-04-05T00:00:00.000Z,-20.565210342407227,-7.626158237457275,-14.219347623107994,1.3887464409856878,97022,73609,-14.208806037902832,-15.871681213378906,-12.674223899841309
2020-04-11T00:00:00.000Z,-19.777170181274414,-7.787040710449219,-14.081769446054139,1.3740227861907939,97022,73609,-14.06921100616455,-15.73031234741211,-12.532553672790527
2020-04-17T00:00:00.000Z,-19.45259666442871,-7.855072498321533,-14.385788083193564,1.278006749804418,97022,73609,-14.459807395935059,-15.86868667602539,-12.900391578674316
2020-04-23T00:00:00.000Z,-19.157499313354492,-7.752400875091553,-13.967328408616444,1.2515827568468216,97022,73609,-14.003035545349121,-15.404109001159668,-12.53958797454834
2020-04-29T00:00:00.000Z,-17.255962371826172,-7.037742614746094,-13.61648919398763,1.277056885110311,97022,73609,-13.714088439941406,-15.186378479003906,-11.932855606079102
2020-05-05T00:00:00.000Z,-16.863140106201172,-6.822070598602295,-12.411954364064623,1.0801532865988304,97022,73609,-12.376379013061523,-13.758687973022461,-11.169224739074707
2020-05-11T00:00:00.000Z,-19.613101959228516,-7.357522964477539,-12.654805152148292,1.4380981568912734,97022,73609,-12.478142738342285,-14.038039207458496,-11.20586109161377
2020-05-17T00:00:00.000Z,-17.613697052001953,-7.164825439453125,-12.02922471770311,1.0691543364898441,97022,73609,-12.093344688415527,-13.223058700561523,-10.753681182861328
2020-05-23T00:00:00.000Z,-20.43531608581543,-6.601089954376221,-13.328478993270984,2.6365332842975904,97022,73609,-13.104788780212402,-17.14838409423828,-9.921045303344727
2020-05-29T00:00:00.000Z,-25.690725326538086,-4.652028560638428,-9.30116869148415,2.1150935497621366,97022,73609,-8.831891059875488,-11.89671802520752,-7.350425720214844
2020-06-04T00:00:00.000Z,-19.7185001373291,-4.212593078613281,-8.552444327276234,1.7933244221171347,97022,73609,-8.176932334899902,-10.747081756591797,-6.796358108520508
2020-06-10T00:00:00.000Z,-18.109031677246094,-4.436530590057373,-8.784460062637121,1.5717584160408167,97022,73609,-8.509063720703125,-10.79136848449707,-7.134922027587891
2020-06-16T00:00:00.000Z,-23.343656539916992,-4.252871990203857,-8.756572638359193,1.5407471677734146,97022,73609,-8.51075267791748,-10.640374183654785,-7.176983833312988
2020-06-22T00:00:00.000Z,-20.925445556640625,-4.726880073547363,-9.722084434509135,1.6871139543600628,97022,73609,-9.509523391723633,-11.764250755310059,-7.96218204498291
2020-06-28T00:00:00.000Z,-19.901575088500977,-4.807763576507568,-10.20689341727957,1.6744852218052384,97022,73609,-10.042289733886719,-12.237494468688965,-8.371240615844727
2020-07-04T00:00:00.000Z,-24.677228927612305,-4.97583532333374,-10.168452154142495,1.7006577210376006,97022,73609,-10.031989097595215,-11.99565601348877,-8.358750343322754
2020-07-10T00:00:00.000Z,-18.548355102539062,-4.571197509765625,-10.047633934188019,1.5661498178762012,97022,73609,-9.97301959991455,-11.853440284729004,-8.24828052520752
2020-07-16T00:00:00.000Z,-20.853940963745117,-5.449594497680664,-11.075722795434352,1.7377320042436621,97022,73609,-11.038780212402344,-13.196036338806152,-9.026487350463867
2020-07-22T00:00:00.000Z,-26.576824188232422,-4.289806365966797,-9.907706759717598,1.9579375384525155,97022,73609,-9.671764373779297,-11.583595275878906,-8.09842300415039
2020-07-28T00:00:00.000Z,-22.824819564819336,-5.632064342498779,-10.90280021700798,1.7493702836973,97022,73609,-10.797237396240234,-13.036499977111816,-8.878280639648438
2020-08-03T00:00:00.000Z,-27.228055953979492,-5.885532379150391,-11.622042631362625,2.0820364803395,97022,73609,-11.58798599243164,-13.942928314208984,-9.207510948181152
2020-08-09T00:00:00.000Z,-25.519237518310547,-5.7553606033325195,-11.262898064339929,1.820851346629019,97022,73609,-11.193999290466309,-13.425240516662598,-9.12352466583252
2020-08-15T00:00:00.000Z,-18.413362503051758,-2.4705097675323486,-8.106120979211095,1.9478868986121483,97022,73609,-7.725603103637695,-10.490030288696289,-6.237958908081055
2020-08-21T00:00:00.000Z,-24.64808464050293,-4.8282151222229,-9.300657264986665,1.7567738376145783,97022,73609,-9.042470932006836,-11.159343719482422,-7.604033946990967
2020-08-27T00:00:00.000Z,-19.438217163085938,-4.37624454498291,-9.783817851863638,1.5404468759262084,97022,73609,-9.661284446716309,-11.50733470916748,-8.12585735321045
2020-09-02T00:00:00.000Z,-21.11738395690918,-4.865617275238037,-9.872289458450656,1.6562895375990152,97022,73609,-9.69692325592041,-11.717744827270508,-8.143292427062988
2020-09-02T00:00:00.000Z,-21.11738395690918,-4.865617275238037,-9.872289458450656,1.6562895375990152,97022,73609,-9.69692325592041,-11.717744827270508,-8.143292427062988
2020-09-08T00:00:00.000Z,-25.790218353271484,-4.468545436859131,-9.895061834280206,1.8988818017530769,97022,73609,-9.559301376342773,-12.354087829589844,-7.927804946899414
2020-09-14T00:00:00.000Z,-23.81085777282715,-4.94614839553833,-9.623075441543675,1.6510205720660969,97022,73609,-9.449179649353027,-11.415182113647461,-7.925054550170898
2020-09-20T00:00:00.000Z,-27.2830867767334,-4.918294429779053,-9.413942299052971,1.7885264945942827,97022,73609,-9.217016220092773,-11.22233772277832,-7.681386470794678
2020-09-26T00:00:00.000Z,-25.719926834106445,-6.848979473114014,-14.154162302706764,1.5398575929742069,97022,73609,-14.204834938049316,-15.894705772399902,-12.455750465393066
2020-10-02T00:00:00.000Z,-25.772035598754883,-5.997890949249268,-11.542442378069907,1.6172737517596711,97022,73609,-11.438904762268066,-13.40531063079834,-9.768406867980957
2020-10-08T00:00:00.000Z,-25.97997283935547,-4.890873432159424,-12.202789641524427,2.119483508425804,97022,73609,-12.095304489135742,-14.581680297851562,-9.736776351928711
2020-10-14T00:00:00.000Z,-24.781240463256836,-6.289672374725342,-13.191936355121332,1.7016151867684637,97022,73609,-13.06320858001709,-14.921453475952148,-11.490835189819336
2020-10-20T00:00:00.000Z,-23.896337509155273,-6.19384765625,-14.694302627187184,1.724840172681881,97022,73609,-14.74457836151123,-16.412342071533203,-12.781576156616211
2020-10-26T00:00:00.000Z,-23.52995491027832,-6.0979228019714355,-14.925835095796854,1.8369318707122744,97022,73609,-15.064611434936523,-16.758398056030273,-12.916245460510254
2020-11-01T00:00:00.000Z,-22.741498947143555,-6.74899959564209,-15.480760016303035,1.765339772801296,97022,73609,-15.676536560058594,-17.24964714050293,-13.406669616699219
2020-11-07T00:00:00.000Z,-24.71747589111328,-6.84715461730957,-15.49293013773378,1.7157460854762046,97022,73609,-15.681297302246094,-17.212955474853516,-13.486817359924316
2020-11-13T00:00:00.000Z,-21.859113693237305,-6.1057586669921875,-11.983353099396167,1.808012730547628,97022,73609,-11.827393531799316,-14.315227508544922,-9.87873649597168
2020-11-19T00:00:00.000Z,-20.264612197875977,-6.295019626617432,-14.464211412075505,1.5179628395672624,97022,73609,-14.569140434265137,-16.06418800354004,-12.657094955444336
2020-11-25T00:00:00.000Z,-20.3612060546875,-8.008625030517578,-14.91358666286992,1.403940307949683,97022,73609,-14.926687240600586,-16.525691986083984,-13.32430648803711
2020-12-01T00:00:00.000Z,-19.159320831298828,-7.269723415374756,-14.363769544630673,1.2515043280123717,97022,73609,-14.39178466796875,-15.813663482666016,-12.966133117675781
2020-12-07T00:00:00.000Z,-18.990737915039062,-8.259293556213379,-14.710019446700354,1.2145684760018762,97022,73609,-14.74499797821045,-16.120182037353516,-13.331583976745605
2020-12-13T00:00:00.000Z,-19.51115608215332,-8.330424308776855,-14.520754916427801,1.247703009230849,97022,73609,-14.499815940856934,-15.991715431213379,-13.113973617553711
2020-12-19T00:00:00.000Z,-18.59687042236328,-8.100236892700195,-14.341479012169186,1.1459168965422202,97022,73609,-14.344937324523926,-15.654841423034668,-13.035247802734375
2020-12-25T00:00:00.000Z,-18.887283325195312,-7.634230136871338,-14.28408413277951,1.1569645735111656,97022,73609,-14.31334114074707,-15.6061372756958,-12.966371536254883
2020-12-31T00:00:00.000Z,-18.99528694152832,-8.373519897460938,-14.634523033927762,1.1640926356338437,97022,73609,-14.666302680969238,-16.004072189331055,-13.27632999420166
2021-01-06T00:00:00.000Z,-16.65774154663086,-7.628054141998291,-13.536138622019378,1.0039453391098039,97022,73609,-13.508410453796387,-14.828362464904785,-12.403072357177734
2021-01-12T00:00:00.000Z,-17.397592544555664,-7.862585067749023,-13.842571784851888,1.0291200094022799,97022,73609,-13.803557395935059,-15.153824806213379,-12.671015739440918
2021-01-18T00:00:00.000Z,-16.883556365966797,-7.518646717071533,-13.440106039711582,1.0271477947205518,97022,73609,-13.413662910461426,-14.748332977294922,-12.269347190856934
2021-01-24T00:00:00.000Z,-17.509014129638672,-7.634828567504883,-13.662029097642648,1.0336470586121136,97022,73609,-13.623082160949707,-14.968122482299805,-12.47391414642334
2021-01-30T00:00:00.000Z,-17.14979362487793,-7.448047637939453,-13.297594780629312,1.0389392031386115,97022,73609,-13.272638320922852,-14.657097816467285,-12.115930557250977
2021-02-05T00:00:00.000Z,-17.390975952148438,-8.175514221191406,-13.88854456695326,1.0333355462155287,97022,73609,-13.844971656799316,-15.218870162963867,-12.711150169372559
2021-02-11T00:00:00.000Z,-17.143016815185547,-7.523647785186768,-13.434275556546455,1.0263966706081296,97022,73609,-13.394761085510254,-14.75417709350586,-12.27798843383789
2021-02-17T00:00:00.000Z,-17.554283142089844,-8.46170425415039,-13.871310915161036,1.0138316410415857,97022,73609,-13.846929550170898,-15.154474258422852,-12.701300621032715
2021-03-01T00:00:00.000Z,-16.93238067626953,-8.107074737548828,-13.48831364849128,0.9973594812174341,97022,73609,-13.460579872131348,-14.781170845031738,-12.330107688903809
2021-03-07T00:00:00.000Z,-16.924518585205078,-7.486363410949707,-12.962518048806704,1.0086741852377228,97022,73609,-12.916389465332031,-14.28073501586914,-11.812990188598633
2021-03-13T00:00:00.000Z,-17.055591583251953,-7.981583118438721,-13.449498506509414,0.9932193482881404,97022,73609,-13.435770034790039,-14.767398834228516,-12.294482231140137
2021-03-19T00:00:00.000Z,-17.161865234375,-7.412569046020508,-13.175853986434168,1.005389146662555,97022,73609,-13.150019645690918,-14.500468254089355,-12.024057388305664
2021-03-25T00:00:00.000Z,-16.82591438293457,-8.139145851135254,-13.19677495050122,1.007786124815789,97022,73609,-13.145970344543457,-14.47627067565918,-12.03616714477539
2021-03-31T00:00:00.000Z,-16.910062789916992,-7.859858512878418,-13.190545348198873,1.0320652131830048,97022,73609,-13.162439346313477,-14.505852699279785,-12.006255149841309
2021-04-06T00:00:00.000Z,-17.26080894470215,-8.213593482971191,-13.515792919387508,1.0260086674019475,97022,73609,-13.49592113494873,-14.801511764526367,-12.341853141784668
2021-04-12T00:00:00.000Z,-16.837059020996094,-8.05378532409668,-13.313985073474313,1.0174531118178245,97022,73609,-13.276422500610352,-14.612605094909668,-12.138777732849121
2021-04-18T00:00:00.000Z,-17.31613540649414,-7.599078178405762,-13.550050238208952,1.0008840826675582,97022,73609,-13.54084300994873,-14.790385246276855,-12.374689102172852
2021-04-30T00:00:00.000Z,-18.45429039001465,-7.901954650878906,-12.80254870361663,1.05029577537696,97022,73609,-12.77119255065918,-14.154325485229492,-11.580757141113281
2021-05-06T00:00:00.000Z,-17.75962257385254,-7.113317966461182,-12.45127092535859,1.0668477468799489,97022,73609,-12.431724548339844,-13.787936210632324,-11.180118560791016
2021-05-12T00:00:00.000Z,-17.46979331970215,-7.418095111846924,-12.792022024210906,1.0417008807206003,97022,73609,-12.77579116821289,-14.087756156921387,-11.530672073364258
2021-05-18T00:00:00.000Z,-17.70805549621582,-7.448321342468262,-12.670897896529214,1.0548126933852675,97022,73609,-12.667640686035156,-14.004842758178711,-11.40035343170166
2021-05-24T00:00:00.000Z,-16.39116096496582,-7.454322814941406,-12.759736876544162,1.0295034215741472,97022,73609,-12.74398136138916,-14.036138534545898,-11.52741813659668
2021-05-30T00:00:00.000Z,-20.96619987487793,-8.212211608886719,-16.021163079340727,1.7328889771103322,97022,73609,-15.925679206848145,-18.37807273864746,-13.943808555603027
2021-06-05T00:00:00.000Z,-20.43105125427246,-7.132142543792725,-14.713867569144877,2.1341078300813026,97022,73609,-15.045594215393066,-17.179805755615234,-11.650562286376953
2021-06-11T00:00:00.000Z,-22.775833129882812,-5.35169792175293,-10.84060292088567,2.5823404935981333,97022,73609,-10.35544204711914,-14.421064376831055,-8.003670692443848
2021-06-17T00:00:00.000Z,-19.408910751342773,-4.417913436889648,-9.00506640321719,1.6577840354071784,97022,73609,-8.70655632019043,-11.137015342712402,-7.245179176330566
2021-06-23T00:00:00.000Z,-16.25030517578125,-3.8409345149993896,-8.538948234527947,1.5436407364650455,97022,73609,-8.289971351623535,-10.548409461975098,-6.894137859344482
2021-06-29T00:00:00.000Z,-22.542688369750977,-4.252181053161621,-9.302183012570667,1.6562116786696925,97022,73609,-9.078374862670898,-11.393874168395996,-7.519899368286133
2021-07-05T00:00:00.000Z,-18.582698822021484,-3.9257919788360596,-9.443970989611735,1.6585705624047367,97022,73609,-9.2487154006958,-11.526023864746094,-7.626484394073486
2021-07-11T00:00:00.000Z,-22.85249137878418,-4.459339141845703,-10.036639063115821,1.691598924193962,97022,73609,-9.873669624328613,-12.07300090789795,-8.181788444519043
2021-07-17T00:00:00.000Z,-27.196001052856445,-4.670205593109131,-10.344677027992907,2.019511737347072,97022,73609,-10.083616256713867,-12.632730484008789,-8.249844551086426
2021-07-23T00:00:00.000Z,-19.50963592529297,-4.643039226531982,-10.403430492514548,1.6499743792950987,97022,73609,-10.283523559570312,-12.443761825561523,-8.532221794128418
2021-07-29T00:00:00.000Z,-26.771717071533203,-5.020802021026611,-11.064178329303676,2.008665485374727,97022,73609,-10.91798210144043,-13.322697639465332,-8.8450927734375
2021-08-04T00:00:00.000Z,-22.592485427856445,-5.282581806182861,-11.00187628507378,1.6575211094370423,97022,73609,-10.971270561218262,-13.01601505279541,-8.983009338378906
2021-08-10T00:00:00.000Z,-26.40666389465332,-5.0533599853515625,-11.422090094800225,1.9757058207109903,97022,73609,-11.400496482849121,-13.593804359436035,-9.124710083007812
2021-08-16T00:00:00.000Z,-18.40984535217285,-5.816531181335449,-11.393089863835847,1.7802709373065855,97022,73609,-11.398469924926758,-13.61412239074707,-9.141514778137207
2021-08-22T00:00:00.000Z,-19.71504020690918,-5.082920074462891,-11.282419734521959,1.9073283846538545,97022,73609,-11.238532066345215,-13.681522369384766,-8.947232246398926
2021-08-28T00:00:00.000Z,-20.226966857910156,-5.822041988372803,-10.65752290992025,1.4228616798161247,97022,73609,-10.695089340209961,-12.318514823913574,-8.88686752319336
2021-09-03T00:00:00.000Z,-26.9960994720459,-5.975612163543701,-11.884991805851651,2.092129312296895,97022,73609,-11.815484046936035,-14.37735366821289,-9.402741432189941
2021-09-09T00:00:00.000Z,-26.03678321838379,-5.721378326416016,-11.623159837077162,1.930424439828114,97022,73609,-11.581295013427734,-13.831838607788086,-9.334124565124512
2021-09-15T00:00:00.000Z,-24.993425369262695,-5.883542537689209,-12.666426285539377,1.9848623587211605,97022,73609,-12.783285140991211,-14.976415634155273,-10.120099067687988
2021-09-21T00:00:00.000Z,-24.875932693481445,-4.836248397827148,-9.803626748236823,1.7825984160715518,97022,73609,-9.626608848571777,-11.564737319946289,-8.01370906829834
2021-09-27T00:00:00.000Z,-19.004961013793945,-4.298186779022217,-9.257838810604792,1.5010093576927952,97022,73609,-9.119574546813965,-10.926416397094727,-7.662546157836914
2021-10-03T00:00:00.000Z,-24.78092384338379,-4.8096442222595215,-9.619967792807367,1.626384319136362,97022,73609,-9.483052253723145,-11.220746994018555,-7.987197399139404
2021-10-09T00:00:00.000Z,-26.86787986755371,-6.8483781814575195,-12.85490542674406,1.638956178138369,97022,73609,-12.805680274963379,-14.468792915344238,-11.202392578125
2021-10-15T00:00:00.000Z,-25.622407913208008,-7.457935810089111,-13.539135227656217,1.5893081816855927,97022,73609,-13.507163047790527,-15.138276100158691,-11.88929557800293
2021-10-27T00:00:00.000Z,-21.51645851135254,-7.231873989105225,-14.298242050544436,1.5774011323739356,97022,73609,-14.3808012008667,-16.006784439086914,-12.521788597106934
2021-11-02T00:00:00.000Z,-19.52275848388672,-7.163579940795898,-13.843578356280672,1.4448356334594663,97022,73609,-13.917490005493164,-15.505230903625488,-12.141386985778809
2021-11-08T00:00:00.000Z,-20.21653938293457,-7.09062385559082,-14.321021129405487,1.4245892586293731,97022,73609,-14.393974304199219,-15.98768424987793,-12.649386405944824
2021-11-14T00:00:00.000Z,-19.737998962402344,-7.164632797241211,-13.868169032600115,1.442509181960764,97022,73609,-13.911059379577637,-15.543536186218262,-12.205364227294922
2021-11-20T00:00:00.000Z,-20.20396614074707,-7.709036827087402,-14.336475248405593,1.4034335861463532,97022,73609,-14.414186477661133,-15.911127090454102,-12.68961238861084
2021-12-02T00:00:00.000Z,-20.93955421447754,-7.273002624511719,-14.016241177497099,1.4086752171143093,97022,73609,-14.06709098815918,-15.618206977844238,-12.421916007995605
2021-12-08T00:00:00.000Z,-22.270750045776367,-7.449483871459961,-14.567718290505729,1.4913572086973492,97022,73609,-14.658909797668457,-16.227357864379883,-12.79294204711914
2021-12-14T00:00:00.000Z,-22.105854034423828,-7.747722625732422,-14.889792093446308,1.441719218664096,97022,73609,-15.000624656677246,-16.478065490722656,-13.174537658691406
2021-12-20T00:00:00.000Z,-21.829524993896484,-7.304059028625488,-14.668069206369392,1.4834159010920864,97022,73609,-14.767237663269043,-16.340478897094727,-12.915878295898438
2021-12-26T00:00:00.000Z,-21.202621459960938,-7.863533973693848,-14.797434671591208,1.4191772408419796,97022,73609,-14.882442474365234,-16.377286911010742,-13.140097618103027
2022-01-07T00:00:00.000Z,-21.53410530090332,-7.242203712463379,-14.607683116305243,1.4230162763135092,97022,73609,-14.699736595153809,-16.182039260864258,-12.972758293151855
