C0/date,C0/min,C0/max,C0/mean,C0/stDev,C0/sampleCount,C0/noDataCount,C0/median,C0/p10,C0/p90
2022-01-19T00:00:00.000Z,-21.18636131286621,-7.637972831726074,-14.680107027372356,1.3896519244526149,97022,73609,-14.79131031036377,-16.19255828857422,-13.049517631530762
2022-01-31T00:00:00.000Z,-19.969398498535156,-7.567051410675049,-14.657422005470947,1.3322418968228358,97022,73609,-14.789726257324219,-16.086254119873047,-13.035723686218262
2022-02-12T00:00:00.000Z,-20.154603958129883,-8.057988166809082,-14.780618806623187,1.3283627940594271,97022,73609,-14.92846393585205,-16.192453384399414,-13.143831253051758
2022-02-24T00:00:00.000Z,-20.978092193603516,-7.981606483459473,-14.597472913373272,1.3419929580616778,97022,73609,-14.704072952270508,-16.045408248901367,-12.985535621643066
2022-03-08T00:00:00.000Z,-20.145235061645508,-8.455883026123047,-14.80100252288926,1.3214861829655895,97022,73609,-14.950551986694336,-16.24011993408203,-13.223013877868652
2022-03-20T00:00:00.000Z,-15.435541152954102,-7.09564208984375,-12.42989724541765,0.9184126682961259,97022,73609,-12.425644874572754,-13.577826499938965,-11.27994155883789
2022-04-01T00:00:00.000Z,-16.9663143157959,-7.05908727645874,-12.568908132451982,1.0299727404680024,97022,73609,-12.53600788116455,-13.915258407592773,-11.32393741607666
2022-04-13T00:00:00.000Z,-17.076656341552734,-7.197937488555908,-12.490000621127784,1.1034973885275903,97022,73609,-12.441535949707031,-13.91319751739502,-11.162800788879395
2022-05-07T00:00:00.000Z,-17.121601104736328,-7.026806831359863,-12.460766270674661,1.0941499717951513,97022,73609,-12.438993453979492,-13.865489959716797,-11.119221687316895
2022-05-19T00:00:00.000Z,-16.408388137817383,-6.95505952835083,-12.386257876509902,1.1221344213638451,97022,73609,-12.374029159545898,-13.799921035766602,-10.955163955688477
2022-05-31T00:00:00.000Z,-24.617734909057617,-5.49837064743042,-9.772574251100188,2.4088477299189397,97022,73609,-9.10816478729248,-13.199553489685059,-7.477552890777588
2022-06-12T00:00:00.000Z,-18.386524200439453,-4.265436172485352,-8.67791097511299,1.4988083522556528,97022,73609,-8.47242259979248,-10.511414527893066,-7.044157028198242
2022-06-24T00:00:00.000Z,-16.871665954589844,-4.698572635650635,-9.871511707982988,1.505636216696233,97022,73609,-9.776545524597168,-11.845558166503906,-8.072243690490723
2022-07-06T00:00:00.000Z,-25.21550750732422,-5.385719299316406,-10.379537718892681,1.6273495542623364,97022,73609,-10.298864364624023,-12.296684265136719,-8.469703674316406
2022-07-18T00:00:00.000Z,-18.715394973754883,-5.74610710144043,-11.198308944742896,1.7191460730819417,97022,73609,-11.189967155456543,-13.389193534851074,-9.03597354888916
2022-07-30T00:00:00.000Z,-19.935344696044922,-5.225193500518799,-11.388509280209297,1.6535854003048518,97022,73609,-11.459552764892578,-13.324651718139648,-9.36120319366455
2022-08-11T00:00:00.000Z,-19.014799118041992,-6.0669846534729,-11.52657152276191,1.801068418063554,97022,73609,-11.51202392578125,-13.845349311828613,-9.249680519104004
2022-08-23T00:00:00.000Z,-17.44027328491211,-5.405416965484619,-10.509273980676308,1.5847415450201314,97022,73609,-10.43273639678955,-12.46831226348877,-8.64965534210205
2022-09-04T00:00:00.000Z,-19.209205627441406,-5.435739517211914,-10.867313120308376,1.6172156198288221,97022,73609,-10.820948600769043,-12.78127384185791,-8.94664478302002
2022-09-16T00:00:00.000Z,-22.910524368286133,-7.381322860717773,-12.248196654086879,1.3934325142717041,97022,73609,-12.162353515625,-13.822914123535156,-10.760355949401855
2022-09-28T00:00:00.000Z,-24.55584144592285,-5.027958869934082,-10.84934013332724,1.730638995651929,97022,73609,-10.777715682983398,-12.7622709274292,-8.908561706542969
2022-10-10T00:00:00.000Z,-25.81564712524414,-5.193688869476318,-11.88045347425799,1.8299336367518784,97022,73609,-11.900721549987793,-13.809283256530762,-9.736566543579102
2022-10-22T00:00:00.000Z,-21.298683166503906,-7.304150104522705,-14.512931098118445,1.4820615326763056,97022,73609,-14.59048080444336,-16.124666213989258,-12.869253158569336
2022-11-03T00:00:00.000Z,-23.60602378845215,-4.359516620635986,-11.241996490048518,1.8999171073023406,97022,73609,-10.978166580200195,-13.661629676818848,-9.23442268371582
2022-11-15T00:00:00.000Z,-20.987388610839844,-7.41121768951416,-14.437600606163842,1.419772657556647,97022,73609,-14.300152778625488,-16.018449783325195,-13.030672073364258
2022-11-27T00:00:00.000Z,-21.5124454498291,-7.48555326461792,-14.657245396152197,1.635637135335734,97022,73609,-14.597043991088867,-16.62685775756836,-12.868741989135742
2022-12-09T00:00:00.000Z,-19.299402236938477,-6.951972961425781,-14.675846280686336,1.4911087414824997,97022,73609,-14.83756160736084,-16.339296340942383,-12.843404769897461
2022-12-21T00:00:00.000Z,-19.407669067382812,-7.379079818725586,-14.585561077134374,1.4553386813900315,97022,73609,-14.670705795288086,-16.2655029296875,-12.879806518554688
2023-01-02T00:00:00.000Z,-19.42913818359375,-7.865718841552734,-14.740367141307912,1.3396026202909959,97022,73609,-14.775797843933105,-16.27588653564453,-13.177806854248047
2023-01-14T00:00:00.000Z,-19.354419708251953,-7.757801532745361,-14.714465947783138,1.280711126265216,97022,73609,-14.770983695983887,-16.187591552734375,-13.19796371459961
2023-01-26T00:00:00.000Z,-17.200180053710938,-7.8260955810546875,-13.648638498725463,1.0536064053784888,97022,73609,-13.658191680908203,-14.960904121398926,-12.38318157196045
2023-02-07T00:00:00.000Z,-17.660890579223633,-7.940751075744629,-12.92817189204353,1.0089866552006583,97022,73609,-12.826519966125488,-14.251578330993652,-11.784554481506348
2023-02-19T00:00:00.000Z,-17.423397064208984,-8.316557884216309,-12.978674400551798,1.0099833592463232,97022,73609,-12.886624336242676,-14.32985782623291,-11.834553718566895
2023-03-03T00:00:00.000Z,-16.717144012451172,-8.421102523803711,-12.928697741088158,1.0239973614112952,97022,73609,-12.839981079101562,-14.29437255859375,-11.770891189575195
2023-03-15T00:00:00.000Z,-17.042978286743164,-8.376351356506348,-12.865795505269313,1.024431422643103,97022,73609,-12.768943786621094,-14.257176399230957,-11.703235626220703
2023-03-27T00:00:00.000Z,-16.782594680786133,-7.939399242401123,-13.003929618381177,1.0624096698508185,97022,73609,-12.902942657470703,-14.426552772521973,-11.782336235046387
2023-04-08T00:00:00.000Z,-15.544041633605957,-8.343782424926758,-11.794477361140547,0.9847331198797408,97022,73609,-11.6723051071167,-13.088306427001953,-10.646194458007812
2023-04-20T00:00:00.000Z,-14.27876091003418,-6.962453842163086,-9.768590604215708,1.123356898089505,97022,73609,-9.539745330810547,-11.342942237854004,-8.554764747619629
2023-05-02T00:00:00.000Z,-14.342717170715332,-6.022589206695557,-8.956362001319379,1.001456567895921,97022,73609,-8.804281234741211,-10.305891036987305,-7.8413567543029785
2023-05-14T00:00:00.000Z,-14.599634170532227,-7.3199310302734375,-9.548522401710333,0.7314571424411163,97022,73609,-9.486510276794434,-10.336764335632324,-8.751505851745605
2023-05-26T00:00:00.000Z,-21.628612518310547,-7.11494779586792,-14.14556572176902,1.7550950452354468,97022,73609,-14.178339958190918,-16.421630859375,-11.895477294921875
2023-06-07T00:00:00.000Z,-19.551847457885742,-5.320512771606445,-9.967349120147286,1.9477358832546634,97022,73609,-9.608570098876953,-12.549508094787598,-7.920529842376709
2023-06-19T00:00:00.000Z,-16.398942947387695,-4.231934070587158,-9.203172268629471,1.5982254771649331,97022,73609,-8.98541259765625,-11.184125900268555,-7.4535980224609375
2023-07-01T00:00:00.000Z,-25.13275718688965,-5.20290994644165,-10.229822167326619,1.947289861183657,97022,73609,-9.967382431030273,-12.401444435119629,-8.259888648986816
2023-07-13T00:00:00.000Z,-18.461469650268555,-5.862548351287842,-10.986939931004414,1.6340273636237053,97022,73609,-11.008075714111328,-13.001574516296387,-8.935160636901855
2023-07-25T00:00:00.000Z,-26.701570510864258,-6.453725337982178,-11.900088029613817,1.8927840335709365,97022,73609,-11.93231201171875,-14.006733894348145,-9.54873275756836
2023-08-06T00:00:00.000Z,-20.07888412475586,-4.115312576293945,-9.77662310207003,1.9553677468449424,97022,73609,-9.39944839477539,-11.99154281616211,-7.954804420471191
2023-08-18T00:00:00.000Z,-17.151891708374023,-4.731071472167969,-10.492413387169064,1.5154547523640096,97022,73609,-10.371339797973633,-12.340484619140625,-8.790135383605957
2023-08-30T00:00:00.000Z,-24.628725051879883,-4.652401447296143,-10.277586261032562,1.8816056007161255,97022,73609,-10.10429859161377,-12.556497573852539,-8.243439674377441
2023-09-11T00:00:00.000Z,-19.857595443725586,-4.704551696777344,-9.849156001109792,1.6000400427204244,97022,73609,-9.664509773254395,-11.64637279510498,-8.1705961227417
2023-09-23T00:00:00.000Z,-26.461856842041016,-7.200361728668213,-15.124481024656854,1.8002434009686412,97022,73609,-15.275768280029297,-16.832603454589844,-13.137274742126465
2023-10-05T00:00:00.000Z,-23.25567054748535,-7.561701774597168,-15.951182355885988,1.6993080895193229,97022,73609,-16.12843894958496,-17.662899017333984,-13.998207092285156
2023-10-17T00:00:00.000Z,-24.521154403686523,-7.597065448760986,-16.15907880162494,1.6468340514132511,97022,73609,-16.380468368530273,-17.838289260864258,-14.251991271972656
2023-11-10T00:00:00.000Z,-22.625144958496094,-7.599678993225098,-15.600869543125837,1.469729223382729,97022,73609,-15.612299919128418,-17.257287979125977,-14.026216506958008
2023-11-22T00:00:00.000Z,-16.012208938598633,-7.487390518188477,-11.295250177984238,1.325379460152684,97022,73609,-11.224804878234863,-13.010612487792969,-9.652276039123535
2023-12-04T00:00:00.000Z,-19.6102294921875,-7.712958812713623,-14.332920417309857,1.1777770848096847,97022,73609,-14.325305938720703,-15.760265350341797,-13.004080772399902
2023-12-16T00:00:00.000Z,-18.6885986328125,-7.197925090789795,-14.578838039777526,1.1395582794446384,97022,73609,-14.561759948730469,-16.010204315185547,-13.27975082397461
2023-12-28T00:00:00.000Z,-19.561805725097656,-7.418059349060059,-14.526064226619471,1.2141351707611683,97022,73609,-14.493841171264648,-16.063608169555664,-13.148350715637207
2024-01-09T00:00:00.000Z,-19.214292526245117,-7.532883167266846,-14.562552761431737,1.2537078813983054,97022,73609,-14.529051780700684,-16.192514419555664,-13.122723579406738
2024-01-21T00:00:00.000Z,-18.742225646972656,-7.173427104949951,-14.112624148050044,1.311343654528528,97022,73609,-14.050919532775879,-15.822158813476562,-12.594511985778809
2024-02-02T00:00:00.000Z,-17.946496963500977,-7.870010852813721,-13.434186677525927,1.0826423020225497,97022,73609,-13.418078422546387,-14.812054634094238,-12.126330375671387
2024-02-26T00:00:00.000Z,-17.354806900024414,-7.41774845123291,-13.017375221573435,1.0347018156965986,97022,73609,-13.021276473999023,-14.332167625427246,-11.730989456176758
2024-03-09T00:00:00.000Z,-16.83596420288086,-8.261554718017578,-12.864546466290209,1.0188369590712854,97022,73609,-12.851215362548828,-14.193876266479492,-11.627527236938477
2024-03-21T00:00:00.000Z,-16.286548614501953,-7.870286464691162,-12.545032983923381,1.0265861286406597,97022,73609,-12.551629066467285,-13.846979141235352,-11.247475624084473
2024-04-02T00:00:00.000Z,-16.647729873657227,-7.919610500335693,-12.540460828540692,1.0487090233720797,97022,73609,-12.527334213256836,-13.910755157470703,-11.243021011352539
2024-04-14T00:00:00.000Z,-16.346349716186523,-7.649425983428955,-12.479724276912519,0.985496736111247,97022,73609,-12.478219032287598,-13.740736961364746,-11.251750946044922
2024-04-26T00:00:00.000Z,-15.174431800842285,-6.80335807800293,-11.700816454007782,0.9679719091019708,97022,73609,-11.697117805480957,-12.896347999572754,-10.522489547729492
2024-05-08T00:00:00.000Z,-15.625802993774414,-6.320998668670654,-11.54110669095844,0.9952681190186271,97022,73609,-11.503512382507324,-12.799386978149414,-10.362993240356445
2024-05-20T00:00:00.000Z,-15.437137603759766,-6.972411155700684,-10.933414030394864,0.9735899233135116,97022,73609,-10.92162799835205,-12.185009002685547,-9.756534576416016
2024-06-01T00:00:00.000Z,-20.469627380371094,-6.980286598205566,-12.944450487479815,2.174100824136111,97022,73609,-12.940851211547852,-15.838876724243164,-10.008981704711914
2024-06-13T00:00:00.000Z,-19.949851989746094,-4.615535259246826,-9.240003243986756,1.702251387603544,97022,73609,-8.97499942779541,-11.314970016479492,-7.476914405822754
2024-06-25T00:00:00.000Z,-22.369813919067383,-4.745016574859619,-10.074086219371546,1.997472090462396,97022,73609,-9.727948188781738,-12.518279075622559,-8.035469055175781
2024-07-07T00:00:00.000Z,-18.264488220214844,-5.359527587890625,-10.446927937225942,1.6419909550687857,97022,73609,-10.268355369567871,-12.574124336242676,-8.5921630859375
2024-07-19T00:00:00.000Z,-19.533029556274414,-5.214450836181641,-10.577810724659436,1.7109941025677549,97022,73609,-10.40750503540039,-12.775102615356445,-8.693992614746094
2024-07-31T00:00:00.000Z,-25.570085525512695,-5.457941055297852,-10.567547903043335,1.8162395289819808,97022,73609,-10.43608283996582,-12.579492568969727,-8.586533546447754
2024-08-12T00:00:00.000Z,-18.378206253051758,-5.843184471130371,-11.199049636880108,1.7468004403985369,97022,73609,-11.125164985656738,-13.472335815429688,-9.088671684265137
2024-08-24T00:00:00.000Z,-21.668087005615234,-5.025769233703613,-9.864015404908118,1.686807179658436,97022,73609,-9.619682312011719,-11.872389793395996,-8.067633628845215
2024-09-05T00:00:00.000Z,-19.34323501586914,-4.525625228881836,-9.837163781099393,1.6592598669628864,97022,73609,-9.609419822692871,-11.726217269897461,-8.151654243469238
2024-09-17T00:00:00.000Z,-25.181716918945312,-4.047623634338379,-9.578295973544495,2.0982567855089256,97022,73609,-9.18065357208252,-11.797714233398438,-7.663352012634277
2024-09-29T00:00:00.000Z,-24.20627212524414,-7.491786479949951,-14.462856438466183,1.7961803393938338,97022,73609,-14.487093925476074,-16.571779251098633,-12.329504013061523
2024-10-11T00:00:00.000Z,-20.788217544555664,-4.679932594299316,-10.324419570031287,1.6959433982985463,97022,73609,-10.142696380615234,-12.269941329956055,-8.543522834777832
2024-10-23T00:00:00.000Z,-24.482959747314453,-4.115038871765137,-9.24336907895485,2.3244855280624925,97022,73609,-8.669333457946777,-12.18124771118164,-7.207724094390869
2024-11-04T00:00:00.000Z,-23.662569046020508,-7.6455769538879395,-15.093740169329742,1.6407506234650813,97022,73609,-14.924269676208496,-17.166318893432617,-13.35295581817627
2024-11-16T00:00:00.000Z,-21.55637550354004,-7.1065287590026855,-14.244679532515226,1.622457669809248,97022,73609,-14.054438591003418,-16.400781631469727,-12.434433937072754
2024-11-28T00:00:00.000Z,-22.055458068847656,-7.352797985076904,-15.129815245980199,1.626629416168294,97022,73609,-14.959280967712402,-17.18746566772461,-13.340733528137207
2024-12-10T00:00:00.000Z,-21.54737663269043,-7.320854663848877,-15.080290206518422,1.586555002162967,97022,73609,-14.92918872833252,-17.115497589111328,-13.33846664428711
2024-12-22T00:00:00.000Z,-21.041662216186523,-7.540281772613525,-15.074478066238028,1.5033369113540433,97022,73609,-14.92307186126709,-16.98665428161621,-13.414727210998535
2025-01-03T00:00:00.000Z,-21.870410919189453,-7.177545547485352,-15.157713832133409,1.519489997500338,97022,73609,-15.011160850524902,-17.07940673828125,-13.48344612121582
2025-01-15T00:00:00.000Z,-21.372434616088867,-7.73575496673584,-15.102813187940043,1.5452765054642867,97022,73609,-14.926531791687012,-17.094369888305664,-13.403304100036621
2025-01-27T00:00:00.000Z,-20.70514488220215,-6.800014972686768,-14.886651538322896,1.4591825056248946,97022,73609,-14.716962814331055,-16.79082679748535,-13.290327072143555
2025-02-08T00:00:00.000Z,-20.475093841552734,-7.6167826652526855,-15.102272106582571,1.4090669775674627,97022,73609,-14.956562995910645,-16.899131774902344,-13.531757354736328
2025-02-20T00:00:00.000Z,-20.792512893676758,-7.727237224578857,-15.181837738540429,1.464434942544453,97022,73609,-14.995661735534668,-17.044836044311523,-13.593738555908203
2025-03-04T00:00:00.000Z,-18.57619285583496,-7.143936634063721,-12.16188190365546,0.9399977294444839,97022,73609,-12.090432167053223,-13.355317115783691,-11.046923637390137
2025-03-16T00:00:00.000Z,-18.107711791992188,-7.073277950286865,-12.148451003902853,0.9646174555654129,97022,73609,-12.073980331420898,-13.364123344421387,-11.048657417297363
2025-03-28T00:00:00.000Z,-17.699460983276367,-7.433650970458984,-12.232425693444611,0.9464226252435848,97022,73609,-12.167806625366211,-13.42774486541748,-11.135071754455566
2025-04-09T00:00:00.000Z,-17.686336517333984,-7.1097893714904785,-12.034731886252732,0.9617287361116098,97022,73609,-11.971880912780762,-13.229982376098633,-10.915574073791504
2025-04-21T00:00:00.000Z,-17.06604766845703,-6.972165107727051,-12.062911125115916,0.9693700532705832,97022,73609,-11.990851402282715,-13.304229736328125,-10.926706314086914
2025-05-03T00:00:00.000Z,-17.757781982421875,-6.658134460449219,-12.112390061025204,0.9560001593791356,97022,73609,-12.039896965026855,-13.325185775756836,-10.979318618774414
2025-05-15T00:00:00.000Z,-19.927188873291016,-7.524412155151367,-13.871800462077303,1.8184460291618836,97022,73609,-13.954078674316406,-16.113609313964844,-11.407230377197266
2025-05-27T00:00:00.000Z,-20.89292335510254,-7.173397541046143,-13.994045922162892,1.9443828322129442,97022,73609,-13.973031997680664,-16.522720336914062,-11.514610290527344
2025-06-08T00:00:00.000Z,-25.161052703857422,-5.599408149719238,-11.440893464700917,2.5627496164051733,97022,73609,-10.912338256835938,-15.166133880615234,-8.6314697265625
2025-06-20T00:00:00.000Z,-19.901994705200195,-3.801624298095703,-9.319430681803087,1.8848143817849738,97022,73609,-8.987849235534668,-11.804454803466797,-7.397164821624756
2025-07-02T00:00:00.000Z,-21.754669189453125,-4.808661460876465,-10.305588975586286,1.9281315879174894,97022,73609,-10.004839897155762,-12.748249053955078,-8.28833293914795
2025-07-14T00:00:00.000Z,-19.226852416992188,-5.459301471710205,-11.144372136041051,1.9242537732613423,97022,73609,-10.939505577087402,-13.576960563659668,-8.947260856628418
2025-07-26T00:00:00.000Z,-20.443708419799805,-5.290406227111816,-11.063051225099102,1.8539996749745378,97022,73609,-10.965367317199707,-13.371902465820312,-8.887051582336426
2025-08-07T00:00:00.000Z,-26.74531364440918,-5.754393577575684,-11.647736540742105,1.841292268837166,97022,73609,-11.618520736694336,-13.87650203704834,-9.396388053894043
2025-08-19T00:00:00.000Z,-20.279582977294922,-5.901232719421387,-11.174531847339043,1.6158975332709313,97022,73609,-11.198689460754395,-13.118219375610352,-9.132780075073242
2025-08-31T00:00:00.000Z,-25.506975173950195,-5.254759311676025,-11.519841675490925,1.9037984056516957,97022,73609,-11.527244567871094,-13.69798469543457,-9.189510345458984
2025-09-12T00:00:00.000Z,-24.647790908813477,-4.843571186065674,-10.254784186962839,1.7799509925640147,97022,73609,-10.04519271850586,-12.10519790649414,-8.487606048583984
2025-09-24T00:00:00.000Z,-25.353424072265625,-6.462003231048584,-15.148149999698298,1.8579730225345277,97022,73609,-15.408483505249023,-16.99605369567871,-12.788256645202637
2025-10-06T00:00:00.000Z,-21.205265045166016,-4.957797050476074,-9.612936319017896,1.7091595349748232,97022,73609,-9.38123607635498,-11.592903137207031,-7.847819805145264
